sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
2049r 5.0468809e+14 4.81e+09 2.05e+03  -7.6 5.90e+07    -  3.83e-03 1.82e-05f  1
In iteration 2049, 72 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050r 5.0468812e+14 4.81e+09 2.05e+03  -7.6 5.93e+07    -  5.39e-04 1.22e-08f  1
In iteration 2050, 72 Slacks too small, adjusting variable bounds
2051r 5.0491161e+14 4.81e+09 2.05e+03  -7.6 5.93e+07    -  1.71e-07 1.02e-04f  1
In iteration 2051, 72 Slacks too small, adjusting variable bounds
2052r 5.0753037e+14 4.81e+09 2.05e+03  -7.6 5.93e+07    -  1.26e-10 1.19e-03f  1
In iteration 2052, 72 Slacks too small, adjusting variable bounds
2053r 5.0753037e+14 4.81e+09 2.05e+03  -7.6 5.92e+07    -  2.01e-03 3.23e-11f  1
In iteration 2053, 72 Slacks too small, adjusting variable bounds
2054r 5.1203633e+14 4.81e+09 2.05e+03  -7.6 5.93e+07    -  1.20e-03 2.04e-03f  1
In iteration 2054, 72 Slacks too small, adjusting variable bounds
2055r 5.1450604e+14 4.81e+09 2.04e+03  -7.6 5.92e+07    -  7.36e-03 1.12e-03f  1
In iteration 2055, 72 Slacks too small, adjusting variable bounds
2056r 5.1450604e+14 4.81e+09 2.04e+03  -7.6 5.91e+07    -  2.29e-03 3.03e-11f  1
In iteration 2056, 72 Slacks too small, adjusting variable bounds
2057r 5.2467183e+14 4.81e+09 2.04e+03  -7.6 5.91e+07    -  6.11e-11 4.58e-03f  1
In iteration 2057, 73 Slacks too small, adjusting variable bounds
2058r 5.2467183e+14 4.81e+09 2.04e+03  -7.6 5.81e+07    -  1.39e-02 4.17e-10f  1
In iteration 2058, 73 Slacks too small, adjusting variable bounds
2059r 5.4653857e+14 4.81e+09 2.02e+03  -7.6 5.78e+07    -  2.35e-06 9.75e-03f  1
In iteration 2059, 73 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060r 5.4884873e+14 4.81e+09 2.01e+03  -7.6 5.73e+07    -  5.32e-03 1.03e-03f  1
In iteration 2060, 73 Slacks too small, adjusting variable bounds
2061r 5.5132491e+14 4.81e+09 2.01e+03  -7.6 5.72e+07    -  1.43e-10 1.10e-03f  1
In iteration 2061, 73 Slacks too small, adjusting variable bounds
2062r 5.5132493e+14 4.81e+09 2.01e+03  -7.6 5.74e+07    -  1.64e-03 5.45e-09f  1
In iteration 2062, 73 Slacks too small, adjusting variable bounds
2063r 5.8722598e+14 4.81e+09 1.98e+03  -7.6 5.74e+07    -  1.23e-06 1.56e-02f  1
In iteration 2063, 73 Slacks too small, adjusting variable bounds
2064r 5.8722599e+14 4.81e+09 1.98e+03  -7.6 5.65e+07    -  2.71e-03 4.25e-10f  1
In iteration 2064, 73 Slacks too small, adjusting variable bounds
2065r 6.0887931e+14 4.81e+09 1.96e+03  -7.6 5.65e+07    -  4.78e-07 9.31e-03f  1
In iteration 2065, 73 Slacks too small, adjusting variable bounds
2066r 6.0887931e+14 4.81e+09 1.96e+03  -7.6 5.60e+07    -  1.33e-03 2.51e-10f  1
In iteration 2066, 73 Slacks too small, adjusting variable bounds
2067r 6.1181737e+14 4.81e+09 1.96e+03  -7.6 5.60e+07    -  6.06e-05 1.26e-03f  1
In iteration 2067, 73 Slacks too small, adjusting variable bounds
2068r 6.1195855e+14 4.81e+09 1.96e+03  -7.6 5.59e+07    -  1.92e-05 6.06e-05f  1
In iteration 2068, 73 Slacks too small, adjusting variable bounds
2069r 6.1245891e+14 4.81e+09 1.96e+03  -7.6 5.59e+07    -  1.08e-10 2.14e-04f  1
In iteration 2069, 74 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070r 6.1245891e+14 4.81e+09 1.96e+03  -7.6 5.59e+07    -  2.04e-04 2.67e-11f  1
In iteration 2070, 75 Slacks too small, adjusting variable bounds
2071r 6.1264768e+14 4.81e+09 1.96e+03  -7.6 5.59e+07    -  8.33e-03 8.10e-05f  1
In iteration 2071, 75 Slacks too small, adjusting variable bounds
2072r 6.1783885e+14 4.81e+09 1.95e+03  -7.6 5.59e+07    -  2.25e-10 2.22e-03f  1
In iteration 2072, 75 Slacks too small, adjusting variable bounds
2073r 6.1783885e+14 4.81e+09 1.95e+03  -7.6 5.60e+07    -  2.54e-03 5.96e-11f  1
In iteration 2073, 75 Slacks too small, adjusting variable bounds
2074r 6.1935470e+14 4.81e+09 1.95e+03  -7.6 5.64e+07    -  1.55e-06 6.47e-04f  1
In iteration 2074, 75 Slacks too small, adjusting variable bounds
2075r 6.1935470e+14 4.81e+09 1.95e+03  -7.6 5.63e+07    -  1.62e-02 3.65e-11f  1
In iteration 2075, 75 Slacks too small, adjusting variable bounds
2076r 6.2253289e+14 4.81e+09 1.95e+03  -7.6 5.63e+07    -  6.76e-04 1.35e-03f  1
In iteration 2076, 76 Slacks too small, adjusting variable bounds
2077r 6.2253290e+14 4.81e+09 1.95e+03  -7.6 5.63e+07    -  4.91e-03 5.75e-10f  1
In iteration 2077, 76 Slacks too small, adjusting variable bounds
2078r 6.2420880e+14 4.81e+09 1.95e+03  -7.6 5.64e+07    -  3.36e-03 7.29e-04f  1
In iteration 2078, 76 Slacks too small, adjusting variable bounds
2079r 6.3365056e+14 4.81e+09 1.94e+03  -7.6 5.64e+07    -  1.29e-02 4.09e-03f  1
In iteration 2079, 76 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080r 6.3443042e+14 4.81e+09 1.94e+03  -7.6 5.62e+07    -  1.12e-03 3.37e-04f  1
In iteration 2080, 76 Slacks too small, adjusting variable bounds
2081r 6.6142226e+14 4.81e+09 1.92e+03  -7.6 5.61e+07    -  2.99e-11 1.15e-02f  1
In iteration 2081, 76 Slacks too small, adjusting variable bounds
2082r 6.6142226e+14 4.81e+09 1.92e+03  -7.6 5.57e+07    -  1.18e-03 3.14e-10f  1
In iteration 2082, 76 Slacks too small, adjusting variable bounds
2083r 6.6934791e+14 4.81e+09 1.91e+03  -7.6 5.57e+07    -  3.28e-11 3.35e-03f  1
In iteration 2083, 76 Slacks too small, adjusting variable bounds
2084r 6.6934796e+14 4.81e+09 1.91e+03  -7.6 5.55e+07    -  2.01e-03 1.90e-08f  1
In iteration 2084, 76 Slacks too small, adjusting variable bounds
2085r 6.7388272e+14 4.81e+09 1.91e+03  -7.6 5.55e+07    -  5.38e-11 1.91e-03f  1
In iteration 2085, 76 Slacks too small, adjusting variable bounds
2086r 6.7388272e+14 4.81e+09 1.91e+03  -7.6 5.51e+07    -  3.64e-03 5.28e-11f  1
In iteration 2086, 76 Slacks too small, adjusting variable bounds
2087r 6.7445273e+14 4.81e+09 1.91e+03  -7.6 5.52e+07    -  9.94e-07 2.39e-04f  1
In iteration 2087, 76 Slacks too small, adjusting variable bounds
2088r 6.7445273e+14 4.81e+09 1.91e+03  -7.6 5.53e+07    -  8.52e-03 5.24e-10f  1
In iteration 2088, 76 Slacks too small, adjusting variable bounds
2089r 7.3059200e+14 4.81e+09 1.86e+03  -7.6 5.53e+07    -  2.29e-10 2.34e-02f  1
In iteration 2089, 75 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090r 7.6360147e+14 4.81e+09 1.84e+03  -7.6 5.43e+07    -  1.42e-03 1.36e-02f  1
In iteration 2090, 75 Slacks too small, adjusting variable bounds
2091r 7.6360147e+14 4.81e+09 1.84e+03  -7.6 5.35e+07    -  4.55e-11 3.68e-10f  1
In iteration 2091, 75 Slacks too small, adjusting variable bounds
2092r 7.8653686e+14 4.81e+09 1.82e+03  -7.6 5.36e+07    -  2.16e-10 9.37e-03f  1
In iteration 2092, 75 Slacks too small, adjusting variable bounds
2093r 7.8653686e+14 4.81e+09 1.82e+03  -7.6 5.31e+07    -  3.45e-04 2.53e-10f  1
In iteration 2093, 75 Slacks too small, adjusting variable bounds
2094r 7.8710684e+14 4.81e+09 1.82e+03  -7.6 5.32e+07    -  6.84e-11 2.34e-04f  1
In iteration 2094, 75 Slacks too small, adjusting variable bounds
2095r 7.8710684e+14 4.81e+09 1.82e+03  -7.6 5.32e+07    -  6.13e-04 4.14e-10f  1
In iteration 2095, 75 Slacks too small, adjusting variable bounds
2096r 7.8891521e+14 4.81e+09 1.82e+03  -7.6 5.32e+07    -  3.53e-09 7.41e-04f  1
In iteration 2096, 75 Slacks too small, adjusting variable bounds
2097r 7.8891521e+14 4.81e+09 1.82e+03  -7.6 5.32e+07    -  5.92e-06 2.05e-11f  1
In iteration 2097, 75 Slacks too small, adjusting variable bounds
2098r 8.1267673e+14 4.81e+09 1.80e+03  -7.6 5.35e+07    -  1.44e-03 9.57e-03f  1
In iteration 2098, 75 Slacks too small, adjusting variable bounds
2099r 8.1625747e+14 4.81e+09 1.80e+03  -7.6 5.30e+07    -  5.88e-03 1.44e-03f  1
In iteration 2099, 75 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100r 8.1642796e+14 4.81e+09 1.80e+03  -7.6 5.30e+07    -  1.58e-10 6.87e-05f  1
In iteration 2100, 76 Slacks too small, adjusting variable bounds
2101r 8.1642796e+14 4.81e+09 1.80e+03  -7.6 5.26e+07    -  1.12e-02 5.85e-12f  1
In iteration 2101, 76 Slacks too small, adjusting variable bounds
2102r 8.1834870e+14 4.81e+09 1.80e+03  -7.6 5.26e+07    -  1.66e-07 7.72e-04f  1
In iteration 2102, 76 Slacks too small, adjusting variable bounds
2103r 8.1834870e+14 4.81e+09 1.80e+03  -7.6 5.25e+07    -  5.51e-03 2.89e-11f  1
In iteration 2103, 76 Slacks too small, adjusting variable bounds
2104r 8.3259434e+14 4.81e+09 1.79e+03  -7.6 5.26e+07    -  1.51e-10 5.70e-03f  1
In iteration 2104, 76 Slacks too small, adjusting variable bounds
2105r 8.3259434e+14 4.81e+09 1.79e+03  -7.6 5.23e+07    -  7.52e-03 1.53e-10f  1
In iteration 2105, 76 Slacks too small, adjusting variable bounds
2106r 8.5052398e+14 4.81e+09 1.77e+03  -7.6 5.22e+07    -  1.02e-04 7.16e-03f  1
In iteration 2106, 76 Slacks too small, adjusting variable bounds
2107r 8.5052398e+14 4.81e+09 1.77e+03  -7.6 5.19e+07    -  1.45e-02 1.93e-10f  1
In iteration 2107, 76 Slacks too small, adjusting variable bounds
2108r 8.5501236e+14 4.81e+09 1.77e+03  -7.6 5.19e+07    -  8.59e-05 1.79e-03f  1
In iteration 2108, 76 Slacks too small, adjusting variable bounds
2109r 8.5501236e+14 4.81e+09 1.77e+03  -7.6 5.18e+07    -  4.05e-09 4.80e-11f  1
In iteration 2109, 76 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2110r 8.5522763e+14 4.81e+09 1.77e+03  -7.6 5.18e+07    -  1.33e-11 8.64e-05f  1
In iteration 2110, 76 Slacks too small, adjusting variable bounds
2111r 8.5522764e+14 4.81e+09 1.77e+03  -7.6 5.18e+07    -  3.50e-03 1.02e-09f  1
In iteration 2111, 76 Slacks too small, adjusting variable bounds
2112r 8.6792169e+14 4.81e+09 1.76e+03  -7.6 5.18e+07    -  9.30e-07 5.07e-03f  1
In iteration 2112, 76 Slacks too small, adjusting variable bounds
2113r 8.6792170e+14 4.81e+09 1.76e+03  -7.6 5.15e+07    -  3.04e-07 1.36e-10f  1
In iteration 2113, 76 Slacks too small, adjusting variable bounds
2114r 8.7867618e+14 4.81e+09 1.75e+03  -7.6 5.14e+07    -  1.44e-05 4.30e-03f  1
In iteration 2114, 76 Slacks too small, adjusting variable bounds
2115r 8.7867619e+14 4.81e+09 1.75e+03  -7.6 5.12e+07    -  1.41e-03 1.15e-10f  1
In iteration 2115, 76 Slacks too small, adjusting variable bounds
2116r 8.8222817e+14 4.81e+09 1.75e+03  -7.6 5.14e+07    -  3.80e-11 1.42e-03f  1
In iteration 2116, 76 Slacks too small, adjusting variable bounds
2117r 8.8222938e+14 4.81e+09 1.75e+03  -7.6 5.12e+07    -  4.48e-04 4.86e-07f  1
In iteration 2117, 76 Slacks too small, adjusting variable bounds
2118r 8.8796664e+14 4.81e+09 1.75e+03  -7.6 5.12e+07    -  8.65e-09 2.30e-03f  1
In iteration 2118, 77 Slacks too small, adjusting variable bounds
2119r 8.8796664e+14 4.81e+09 1.75e+03  -7.6 5.10e+07    -  2.00e-06 7.78e-11f  1
In iteration 2119, 77 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2120r 8.8796676e+14 4.81e+09 1.75e+03  -7.6 5.10e+07    -  2.29e-03 4.79e-08f  1
In iteration 2120, 77 Slacks too small, adjusting variable bounds
2121r 8.9590983e+14 4.81e+09 1.74e+03  -7.6 5.10e+07    -  2.05e-06 3.17e-03f  1
In iteration 2121, 77 Slacks too small, adjusting variable bounds
2122r 9.0170074e+14 4.81e+09 1.74e+03  -7.6 5.08e+07    -  1.06e-02 2.31e-03f  1
In iteration 2122, 77 Slacks too small, adjusting variable bounds
2123r 9.0518150e+14 4.81e+09 1.74e+03  -7.6 5.07e+07    -  7.79e-03 1.39e-03f  1
In iteration 2123, 77 Slacks too small, adjusting variable bounds
2124r 9.9752051e+14 4.80e+09 1.67e+03  -7.6 5.06e+07    -  3.41e-03 3.58e-02f  1
In iteration 2124, 77 Slacks too small, adjusting variable bounds
2125r 1.0128291e+15 4.80e+09 1.66e+03  -7.6 4.88e+07    -  2.42e-04 5.96e-03f  1
In iteration 2125, 78 Slacks too small, adjusting variable bounds
2126r 1.0128291e+15 4.80e+09 1.66e+03  -7.6 4.85e+07    -  2.08e-08 1.60e-10f  1
In iteration 2126, 78 Slacks too small, adjusting variable bounds
2127r 1.0128291e+15 4.80e+09 1.66e+03  -7.6 4.86e+07    -  1.63e-09 1.94e-10f  1
In iteration 2127, 78 Slacks too small, adjusting variable bounds
2128r 1.0128291e+15 4.80e+09 1.66e+03  -7.6 4.86e+07    -  5.44e-07 1.98e-10f  1
In iteration 2128, 78 Slacks too small, adjusting variable bounds
2129r 1.0128291e+15 4.80e+09 1.66e+03  -7.6 4.86e+07    -  2.03e-09 1.29e-08f  1
In iteration 2129, 78 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2130r 1.0128292e+15 4.80e+09 1.66e+03  -7.6 4.86e+07    -  4.15e-06 9.93e-09f  1
In iteration 2130, 78 Slacks too small, adjusting variable bounds
2131r 1.0183968e+15 4.80e+09 1.66e+03  -7.6 4.86e+07    -  2.49e-08 2.17e-03f  1
In iteration 2131, 78 Slacks too small, adjusting variable bounds
2132r 1.0183974e+15 4.80e+09 1.66e+03  -7.6 4.85e+07    -  2.38e-03 2.37e-07f  1
In iteration 2132, 78 Slacks too small, adjusting variable bounds
2133r 1.0475065e+15 4.80e+09 1.64e+03  -7.6 4.85e+07    -  1.94e-10 1.13e-02f  1
In iteration 2133, 78 Slacks too small, adjusting variable bounds
2134r 1.0475065e+15 4.80e+09 1.64e+03  -7.6 4.80e+07    -  2.03e-02 3.04e-10f  1
In iteration 2134, 78 Slacks too small, adjusting variable bounds
2135r 1.0714752e+15 4.80e+09 1.63e+03  -7.6 4.80e+07    -  5.54e-10 9.24e-03f  1
In iteration 2135, 78 Slacks too small, adjusting variable bounds
2136r 1.0714752e+15 4.80e+09 1.63e+03  -7.6 4.77e+07    -  2.67e-03 2.47e-10f  1
In iteration 2136, 78 Slacks too small, adjusting variable bounds
2137r 1.0714915e+15 4.80e+09 1.63e+03  -7.6 4.77e+07    -  7.45e-11 6.30e-06f  1
In iteration 2137, 78 Slacks too small, adjusting variable bounds
2138r 1.0714918e+15 4.80e+09 1.63e+03  -7.6 4.77e+07    -  2.58e-07 1.46e-07f  1
In iteration 2138, 78 Slacks too small, adjusting variable bounds
2139r 1.0714940e+15 4.80e+09 1.63e+03  -7.6 4.77e+07    -  2.51e-07 8.53e-07f  1
In iteration 2139, 78 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2140r 1.0715224e+15 4.80e+09 1.63e+03  -7.6 4.77e+07    -  1.01e-06 1.10e-05f  1
In iteration 2140, 78 Slacks too small, adjusting variable bounds
2141r 1.0784444e+15 4.80e+09 1.62e+03  -7.6 4.77e+07    -  2.44e-05 2.67e-03f  1
In iteration 2141, 78 Slacks too small, adjusting variable bounds
2142r 1.0785138e+15 4.80e+09 1.62e+03  -7.6 4.76e+07    -  6.14e-03 2.68e-05f  1
In iteration 2142, 78 Slacks too small, adjusting variable bounds
2143r 1.1044933e+15 4.80e+09 1.60e+03  -7.6 4.76e+07    -  4.85e-03 9.96e-03f  1
In iteration 2143, 78 Slacks too small, adjusting variable bounds
2144r 1.1244161e+15 4.80e+09 1.59e+03  -7.6 4.71e+07    -  2.87e-02 7.63e-03f  1
In iteration 2144, 78 Slacks too small, adjusting variable bounds
2145r 1.1244161e+15 4.80e+09 1.59e+03  -7.6 4.68e+07    -  2.91e-02 2.05e-10f  1
In iteration 2145, 78 Slacks too small, adjusting variable bounds
2146r 1.1406636e+15 4.80e+09 1.58e+03  -7.6 4.69e+07    -  1.24e-02 6.22e-03f  1
In iteration 2146, 78 Slacks too small, adjusting variable bounds
2147r 1.1512157e+15 4.80e+09 1.58e+03  -7.6 4.66e+07    -  3.91e-05 4.04e-03f  1
In iteration 2147, 78 Slacks too small, adjusting variable bounds
2148r 1.1512157e+15 4.80e+09 1.58e+03  -7.6 4.64e+07    -  2.33e-08 1.08e-10f  1
In iteration 2148, 78 Slacks too small, adjusting variable bounds
2149r 1.1512162e+15 4.80e+09 1.58e+03  -7.6 4.64e+07    -  8.96e-12 1.83e-07f  1
In iteration 2149, 78 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2150r 1.1512162e+15 4.80e+09 1.58e+03  -7.6 4.65e+07    -  3.57e-02 8.92e-11f  1
In iteration 2150, 78 Slacks too small, adjusting variable bounds
2151r 1.2201569e+15 4.80e+09 1.54e+03  -7.6 4.65e+07    -  9.90e-10 2.60e-02f  1
In iteration 2151, 78 Slacks too small, adjusting variable bounds
2152r 1.2201569e+15 4.80e+09 1.54e+03  -7.6 4.50e+07    -  3.76e-02 7.01e-10f  1
In iteration 2152, 78 Slacks too small, adjusting variable bounds
2153r 1.2274682e+15 4.80e+09 1.53e+03  -7.6 4.51e+07    -  1.04e-09 2.78e-03f  1
In iteration 2153, 78 Slacks too small, adjusting variable bounds
2154r 1.2274682e+15 4.80e+09 1.53e+03  -7.6 4.51e+07    -  2.76e-03 9.34e-11f  1
In iteration 2154, 78 Slacks too small, adjusting variable bounds
2155r 1.2337459e+15 4.80e+09 1.53e+03  -7.6 4.54e+07    -  7.62e-08 2.41e-03f  1
In iteration 2155, 78 Slacks too small, adjusting variable bounds
2156r 1.2351935e+15 4.80e+09 1.53e+03  -7.6 4.53e+07    -  1.88e-02 5.57e-04f  1
In iteration 2156, 78 Slacks too small, adjusting variable bounds
2157r 1.2775735e+15 4.80e+09 1.50e+03  -7.6 4.52e+07    -  5.13e-10 1.62e-02f  1
In iteration 2157, 79 Slacks too small, adjusting variable bounds
2158r 1.2775735e+15 4.80e+09 1.50e+03  -7.6 4.45e+07    -  2.18e-02 4.44e-10f  1
In iteration 2158, 80 Slacks too small, adjusting variable bounds
2159r 1.2779346e+15 4.80e+09 1.50e+03  -7.6 4.45e+07    -  7.11e-06 1.39e-04f  1
In iteration 2159, 80 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2160r 1.2786356e+15 4.80e+09 1.50e+03  -7.6 4.45e+07    -  1.68e-03 2.70e-04f  1
In iteration 2160, 80 Slacks too small, adjusting variable bounds
2161r 1.2835699e+15 4.80e+09 1.50e+03  -7.6 4.45e+07    -  4.56e-04 1.90e-03f  1
In iteration 2161, 80 Slacks too small, adjusting variable bounds
2162r 1.2896736e+15 4.80e+09 1.49e+03  -7.6 4.44e+07    -  9.07e-04 2.35e-03f  1
In iteration 2162, 80 Slacks too small, adjusting variable bounds
2163r 1.2980516e+15 4.80e+09 1.49e+03  -7.6 4.43e+07    -  4.56e-04 3.22e-03f  1
In iteration 2163, 80 Slacks too small, adjusting variable bounds
2164r 1.3075378e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  4.58e-07 3.64e-03f  1
In iteration 2164, 80 Slacks too small, adjusting variable bounds
2165r 1.3160401e+15 4.80e+09 1.48e+03  -7.6 4.40e+07    -  3.85e-08 3.27e-03f  1
In iteration 2165, 80 Slacks too small, adjusting variable bounds
2166r 1.3160401e+15 4.80e+09 1.48e+03  -7.6 4.39e+07    -  4.12e-02 9.90e-11f  1
In iteration 2166, 80 Slacks too small, adjusting variable bounds
2167r 1.3160591e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  1.14e-09 7.35e-06f  1
In iteration 2167, 81 Slacks too small, adjusting variable bounds
2168r 1.3160592e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  4.85e-05 9.19e-09f  1
In iteration 2168, 80 Slacks too small, adjusting variable bounds
2169r 1.3161846e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  1.31e-12 4.85e-05f  1
In iteration 2169, 80 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2170r 1.3163090e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  4.84e-05 4.80e-05f  1
In iteration 2170, 80 Slacks too small, adjusting variable bounds
2171r 1.3165588e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  4.90e-05 9.64e-05f  1
In iteration 2171, 80 Slacks too small, adjusting variable bounds
2172r 1.3169356e+15 4.80e+09 1.48e+03  -7.6 4.41e+07    -  7.15e-03 1.45e-04f  1
In iteration 2172, 80 Slacks too small, adjusting variable bounds
2173r 1.3359014e+15 4.80e+09 1.47e+03  -7.6 4.41e+07    -  2.96e-04 7.29e-03f  1
In iteration 2173, 79 Slacks too small, adjusting variable bounds
2174r 1.3482579e+15 4.80e+09 1.46e+03  -7.6 4.38e+07    -  8.49e-04 4.76e-03f  1
In iteration 2174, 79 Slacks too small, adjusting variable bounds
2175r 1.3482579e+15 4.80e+09 1.46e+03  -7.6 4.35e+07    -  2.28e-11 1.28e-10f  1
In iteration 2175, 79 Slacks too small, adjusting variable bounds
2176r 1.3658765e+15 4.80e+09 1.45e+03  -7.6 4.34e+07    -  4.26e-13 6.77e-03f  1
In iteration 2176, 79 Slacks too small, adjusting variable bounds
2177r 1.3658765e+15 4.80e+09 1.45e+03  -7.6 4.31e+07    -  1.22e-02 1.81e-10f  1
In iteration 2177, 79 Slacks too small, adjusting variable bounds
2178r 1.3902281e+15 4.80e+09 1.44e+03  -7.6 4.30e+07    -  1.01e-04 9.34e-03f  1
In iteration 2178, 79 Slacks too small, adjusting variable bounds
2179r 1.3902281e+15 4.80e+09 1.44e+03  -7.6 4.26e+07    -  4.26e-08 2.60e-10f  1
In iteration 2179, 79 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2180r 1.3905005e+15 4.80e+09 1.44e+03  -7.6 4.28e+07    -  9.99e-11 1.05e-04f  1
In iteration 2180, 79 Slacks too small, adjusting variable bounds
2181r 1.3905005e+15 4.80e+09 1.44e+03  -7.6 4.27e+07    -  3.09e-02 6.19e-09f  1
In iteration 2181, 79 Slacks too small, adjusting variable bounds
2182r 1.4498771e+15 4.80e+09 1.41e+03  -7.6 4.28e+07    -  1.05e-04 2.26e-02f  1
In iteration 2182, 79 Slacks too small, adjusting variable bounds
2183r 1.4498771e+15 4.80e+09 1.41e+03  -7.6 4.18e+07    -  9.54e-04 6.18e-10f  1
In iteration 2183, 79 Slacks too small, adjusting variable bounds
2184r 1.4505614e+15 4.80e+09 1.41e+03  -7.6 4.17e+07    -  4.08e-08 2.64e-04f  1
In iteration 2184, 79 Slacks too small, adjusting variable bounds
2185r 1.4505614e+15 4.80e+09 1.41e+03  -7.6 4.11e+07    -  5.62e-10 9.97e-12f  1
In iteration 2185, 79 Slacks too small, adjusting variable bounds
2186r 1.4505617e+15 4.80e+09 1.41e+03  -7.6 4.10e+07    -  7.18e-07 1.34e-07f  1
In iteration 2186, 79 Slacks too small, adjusting variable bounds
2187r 1.4505642e+15 4.80e+09 1.41e+03  -7.6 4.10e+07    -  1.35e-07 9.64e-07f  1
In iteration 2187, 79 Slacks too small, adjusting variable bounds
2188r 1.4505670e+15 4.80e+09 1.41e+03  -7.6 4.10e+07    -  1.14e-03 1.08e-06f  1
In iteration 2188, 79 Slacks too small, adjusting variable bounds
2189r 1.4634942e+15 4.80e+09 1.40e+03  -7.6 4.10e+07    -  2.18e-06 4.97e-03f  1
In iteration 2189, 79 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190r 1.4634942e+15 4.80e+09 1.40e+03  -7.6 4.08e+07    -  1.03e-02 1.33e-10f  1
In iteration 2190, 79 Slacks too small, adjusting variable bounds
2191r 1.4635042e+15 4.80e+09 1.40e+03  -7.6 4.24e+07    -  2.89e-10 4.23e-06f  1
In iteration 2191, 79 Slacks too small, adjusting variable bounds
2192r 1.4656264e+15 4.80e+09 1.40e+03  -7.6 4.26e+07    -  2.84e-03 8.97e-04f  1
In iteration 2192, 79 Slacks too small, adjusting variable bounds
2193r 1.4656264e+15 4.80e+09 1.40e+03  -7.6 4.26e+07    -  7.60e-11 3.29e-10f  1
In iteration 2193, 79 Slacks too small, adjusting variable bounds
2194r 1.4812617e+15 4.80e+09 1.39e+03  -7.6 4.26e+07    -  1.13e-12 6.58e-03f  1
In iteration 2194, 80 Slacks too small, adjusting variable bounds
